0,0,1,0,80,0,0,83,1080001,0,47,90.000000,0,18,1.000000,0,22,-0.490728,0,23,0.426720,0,24,-21.156170,0,33,1,0,34,-2.565663,0,35,0.000000,0,36,0.000000,0,37,-0.488292,0,38,0.444840,0,39,-21.146372,0,40,0,0,42,0,0,43,0,0,44,0
1,0,1,1,80,1,1,83,1080001,1,47,90.000000,1,18,1.000000,1,22,-0.490728,1,23,0.426720,1,24,-21.156170,1,33,1,1,34,-87.580971,1,35,0.000000,1,36,0.000000,1,37,-0.011775,1,38,0.314453,1,39,-21.446339,1,40,0,1,42,0,1,43,0,1,44,0
2,0,1,2,80,2,2,83,1080001,2,47,90.000000,2,18,1.000000,2,22,-0.490728,2,23,0.426720,2,24,-21.156170,2,33,1,2,34,-2.565663,2,35,0.000000,2,36,0.000000,2,37,0.490528,2,38,0.444775,2,39,-21.146378,2,40,0,2,42,0,2,43,0,2,44,0
3,0,1,3,80,3,3,83,1080001,3,47,90.000000,3,18,1.000000,3,22,-0.490728,3,23,0.426720,3,24,-21.156170,3,33,1,3,34,-35.001316,3,35,289.986145,3,36,0.000000,3,37,-0.543793,3,38,0.493571,3,39,-21.179403,3,40,0,3,42,0,3,43,0,3,44,0
4,0,1,4,80,4,4,83,1080001,4,47,90.000000,4,18,1.000000,4,22,-0.490728,4,23,0.426720,4,24,-21.156170,4,33,1,4,34,-70.342979,4,35,0.000000,4,36,0.000000,4,37,-0.043892,4,38,0.426222,4,39,-21.375181,4,40,0,4,42,0,4,43,0,4,44,0
5,0,1,5,80,5,5,83,1080001,5,47,90.000000,5,18,1.000000,5,22,-0.490728,5,23,0.426720,5,24,-21.156170,5,33,1,5,34,-34.907909,5,35,67.726707,5,36,0.000000,5,37,0.534340,5,38,0.483987,5,39,-21.177561,5,40,0,5,42,0,5,43,0,5,44,0
6,0,1,6,80,6,6,83,1080001,6,47,90.000000,6,18,1.000000,6,22,-0.490728,6,23,0.426720,6,24,-21.156170,6,33,1,6,34,4.407745,6,35,-89.172394,6,36,0.000000,6,37,-1.418825,6,38,0.372690,6,39,-2.883718,6,40,0,6,42,0,6,43,0,6,44,0
7,0,1,7,80,7,7,83,1080001,7,47,90.000000,7,18,1.000000,7,22,-0.490728,7,23,0.426720,7,24,-21.156170,7,33,1,7,34,73.227646,7,35,0.000000,7,36,0.000000,7,37,-0.007348,7,38,0.033384,7,39,-21.150202,7,40,0,7,42,0,7,43,0,7,44,0
8,0,1,8,80,8,8,83,1080001,8,47,90.000000,8,18,1.000000,8,22,-0.490728,8,23,0.426720,8,24,-21.156170,8,33,1,8,34,-0.181548,8,35,89.437790,8,36,0.000000,8,37,-0.010133,8,38,0.472911,8,39,-19.952929,8,40,0,8,42,0,8,43,0,8,44,0
9,0,1,9,80,9,9,83,1080001,9,47,90.000000,9,18,1.000000,9,22,-0.490728,9,23,0.426720,9,24,-21.156170,9,33,1,9,34,-0.495633,9,35,1.968750,9,36,0.000000,9,37,-0.485078,9,38,0.518951,9,39,-21.068205,9,40,0,9,42,0,9,43,0,9,44,0
